"created_at","academia_name","path_name"
'2022-11-05 23:53:06.043',"associates degree","aerospace engineering and operations technicians"
'2022-11-05 23:53:06.043',"bachelors degree","aerospace engineers"
'2022-11-05 23:53:06.043',"bachelors degree","agricultural engineers"
'2022-11-05 23:53:06.043',"bachelors degree","architects"
'2022-11-05 23:53:06.043',"internship","architects"
'2022-11-05 23:53:06.043',"residency","architects"
'2022-11-05 23:53:06.043',"bachelors degree","biomedical engineers"
'2022-11-05 23:53:06.043',"bachelors degree","cartographers photogrammetrists"
'2022-11-05 23:53:06.043',"bachelors degree","chemical engineers"
'2022-11-05 23:53:06.043',"associates degree","civil engineering technicians"
'2022-11-05 23:53:06.043',"bachelors degree","civil engineers"
'2022-11-05 23:53:06.043',"bachelors degree","computer hardware engineers"
'2022-11-05 23:53:06.043',"associates degree","drafters"
'2022-11-05 23:53:06.043',"associates degree","electrical and eletronics engineering technicians"
'2022-11-05 23:53:06.043',"bachelors degree","electrical land electronics engineers"
'2022-11-05 23:53:06.043',"associates degree","electro mechanical technicians"
'2022-11-05 23:53:06.043',"associates degree","environmental engineering technicians"
'2022-11-05 23:53:06.043',"bachelors degree","environmental engineers"
'2022-11-05 23:53:06.043',"bachelors degree","health and safety engineers"
'2022-11-05 23:53:06.043',"bachelors degree","industrial engineering technicians"
'2022-11-05 23:53:06.043',"bachelors degree","industrial engineers"
'2022-11-05 23:53:06.043',"bachelors degree","landscape architects"
'2022-11-05 23:53:06.043',"internship","landscape architects"
'2022-11-05 23:53:06.043',"residency","landscape architects"
'2022-11-05 23:53:06.043',"bachelors degree","marine engineers and naval architects"
'2022-11-05 23:53:06.043',"bachelors degree","materials engineers"
'2022-11-05 23:53:06.043',"associates degree","mechanical engineering technicians"
'2022-11-05 23:53:06.043',"bachelors degree","mechanical engineers"
'2022-11-05 23:53:06.043',"bachelors degree","mining and geological engineers"
'2022-11-05 23:53:06.043',"bachelors degree","nuclear engineers"
'2022-11-05 23:53:06.043',"bachelors degree","petroleum engineers"
'2022-11-05 23:53:06.043',"high school diploma","surveying and mapping technicians"
'2022-11-05 23:53:06.043',"bachelors degree","surveyors"
'2022-11-05 23:53:06.043',"bachelors degree","art directors"
'2022-11-05 23:53:06.043',"5 or more years related occupation","art directors"
'2022-11-05 23:53:06.043',"on the job training","craft and fine artists"
'2022-11-05 23:53:06.043',"bachelors degree","fashion designers"
'2022-11-05 23:53:06.043',"high school diploma","floral designers"
'2022-11-05 23:53:06.043',"bachelors degree","graphic designers"
'2022-11-05 23:53:06.043',"bachelors degree","industrial designers"
'2022-11-05 23:53:06.043',"bachelors degree","interior designers"
'2022-11-05 23:53:06.043',"bachelors degree","multimedia artists and animators"
'2022-11-05 23:53:06.043',"on the job training","janitors and building cleaners"
'2022-11-05 23:53:06.043',"high school diploma","pest control workers"
'2022-11-05 23:53:06.043',"on the job training","pest control workers"
'2022-11-05 23:53:06.043',"bachelors degree","accountants and auditors"
'2022-11-05 23:53:06.043',"bachelors degree","appraisers and assessors of real estate"
'2022-11-05 23:53:06.043',"bachelors degree","budget analysts"
'2022-11-05 23:53:06.043',"bachelors degree","compensation benefits and job analysis specialists"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","compensation benefits and job analysis specialists"
'2022-11-05 23:53:06.043',"bachelors degree","cost estimators"
'2022-11-05 23:53:06.043',"bachelors degree","financial analysts"
'2022-11-05 23:53:06.043',"bachelors degree","financial examiners"
'2022-11-05 23:53:06.043',"on the job training","financial examiners"
'2022-11-05 23:53:06.043',"bachelors degree","fundraisers"
'2022-11-05 23:53:06.043',"bachelors degree","human resources specialists"
'2022-11-05 23:53:06.043',"bachelors degree","insurance underwriters"
'2022-11-05 23:53:06.043',"on the job training","insurance underwriters"
'2022-11-05 23:53:06.043',"bachelors degree","labor relations specialists"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","labor relations specialists"
'2022-11-05 23:53:06.043',"bachelors degree","loan officers"
'2022-11-05 23:53:06.043',"on the job training","loan officers"
'2022-11-05 23:53:06.043',"bachelors degree","logisticians"
'2022-11-05 23:53:06.043',"bachelors degree","management analysts"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","management analysts"
'2022-11-05 23:53:06.043',"bachelors degree","market research analysts"
'2022-11-05 23:53:06.043',"bachelors degree","meeting convention and event planner"
'2022-11-05 23:53:06.043',"bachelors degree","personal financial advisors"
'2022-11-05 23:53:06.043',"on the job training","personal financial advisors"
'2022-11-05 23:53:06.043',"bachelors degree","purchasing managers buyers and purchasing agents"
'2022-11-05 23:53:06.043',"associates degree","computer support specialists"
'2022-11-05 23:53:06.043',"bachelors degree","computer support specialists"
'2022-11-05 23:53:06.043',"postsecondary classes","computer support specialists"
'2022-11-05 23:53:06.043',"bachelors degree","tax examiners and collectors and revenue agents"
'2022-11-05 23:53:06.043',"on the job training","tax examiners and collectors and revenue agents"
'2022-11-05 23:53:06.043',"bachelors degree","training and development specialists"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","training and development specialists"
'2022-11-05 23:53:06.043',"bachelors degree","health educators and community health workers"
'2022-11-05 23:53:06.043',"credentials","health educators and community health workers"
'2022-11-05 23:53:06.043',"certification","health educators and community health workers"
'2022-11-05 23:53:06.043',"masters degree","marriage and family therapists"
'2022-11-05 23:53:06.043',"internship","marriage and family therapists"
'2022-11-05 23:53:06.043',"residency","marriage and family therapists"
'2022-11-05 23:53:06.043',"bachelors degree","probation officers and correctional treatment specialists"
'2022-11-05 23:53:06.043',"on the job training","probation officers and correctional treatment specialists"
'2022-11-05 23:53:06.043',"masters degree","rehabilitation counselors"
'2022-11-05 23:53:06.043',"masters degree","school and career counselors"
'2022-11-05 23:53:06.043',"associates degree","web developers"
'2022-11-05 23:53:06.043',"high school diploma","social and human service assistants"
'2022-11-05 23:53:06.043',"on the job training","social and human service assistants"
'2022-11-05 23:53:06.043',"bachelors degree","social workers"
'2022-11-05 23:53:06.043',"masters degree","social workers"
'2022-11-05 23:53:06.043',"bachelors degree","substance abuse behavioral disorder and mental health counselors"
'2022-11-05 23:53:06.043',"masters degree","substance abuse behavioral disorder and mental health counselors"
'2022-11-05 23:53:06.043',"high school diploma","substance abuse behavioral disorder and mental health counselors"
'2022-11-05 23:53:06.043',"on the job training","substance abuse behavioral disorder and mental health counselors"
'2022-11-05 23:53:06.043',"masters degree","computer and information research scientists"
'2022-11-05 23:53:06.043',"bachelors degree","computer network architects"
'2022-11-05 23:53:06.043',"5 or more years related occupation","computer network architects"
'2022-11-05 23:53:06.043',"bachelors degree","computer programmers"
'2022-11-05 23:53:06.043',"high school diploma","glaziers"
'2022-11-05 23:53:06.043',"apprenticeship","glaziers"
'2022-11-05 23:53:06.043',"bachelors degree","computer systems analysts"
'2022-11-05 23:53:06.043',"bachelors degree","database administrators"
'2022-11-05 23:53:06.043',"bachelors degree","information security analysts"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","information security analysts"
'2022-11-05 23:53:06.043',"bachelors degree","network and computer systems administrators"
'2022-11-05 23:53:06.043',"bachelors degree","software developers"
'2022-11-05 23:53:06.043',"high school diploma","boilermakers"
'2022-11-05 23:53:06.043',"apprenticeship","boilermakers"
'2022-11-05 23:53:06.043',"high school diploma","carpenters"
'2022-11-05 23:53:06.043',"apprenticeship","carpenters"
'2022-11-05 23:53:06.043',"high school diploma","construction and building inspectors"
'2022-11-05 23:53:06.043',"5 or more years related occupation","construction and building inspectors"
'2022-11-05 23:53:06.043',"on the job training","construction and building inspectors"
'2022-11-05 23:53:06.043',"high school diploma","construction equipment operators"
'2022-11-05 23:53:06.043',"on the job training","construction equipment operators"
'2022-11-05 23:53:06.043',"on the job training","construction laborers and helpers"
'2022-11-05 23:53:06.043',"on the job training","drywall and ceiling tile installers and tapers"
'2022-11-05 23:53:06.043',"high school diploma","electricians"
'2022-11-05 23:53:06.043',"apprenticeship","electricians"
'2022-11-05 23:53:06.043',"high school diploma","elevator installers and repairers"
'2022-11-05 23:53:06.043',"apprenticeship","elevator installers and repairers"
'2022-11-05 23:53:06.043',"on the job training","flooring installers and tile and marble setters"
'2022-11-05 23:53:06.043',"apprenticeship","flooring installers and tile and marble setters"
'2022-11-05 23:53:06.043',"high school diploma","hazardous materials remove workers"
'2022-11-05 23:53:06.043',"on the job training","hazardous materials remove workers"
'2022-11-05 23:53:06.043',"high school diploma","insulation workers"
'2022-11-05 23:53:06.043',"apprenticeship","insulation workers"
'2022-11-05 23:53:06.043',"high school diploma","ironworkers"
'2022-11-05 23:53:06.043',"apprenticeship","ironworkers"
'2022-11-05 23:53:06.043',"on the job training","ironworkers"
'2022-11-05 23:53:06.043',"high school diploma","masonry workers"
'2022-11-05 23:53:06.043',"on the job training","masonry workers"
'2022-11-05 23:53:06.043',"apprenticeship","masonry workers"
'2022-11-05 23:53:06.043',"on the job training","painters construction and maintenance"
'2022-11-05 23:53:06.043',"high school diploma","plumbers pipefitters steamfitters"
'2022-11-05 23:53:06.043',"apprenticeship","plumbers pipefitters steamfitters"
'2022-11-05 23:53:06.043',"on the job training","roofers"
'2022-11-05 23:53:06.043',"high school diploma","sheet metal workers"
'2022-11-05 23:53:06.043',"apprenticeship","sheet metal workers"
'2022-11-05 23:53:06.043',"high school diploma","solar photovoltaic installers"
'2022-11-05 23:53:06.043',"on the job training","solar photovoltaic installers"
'2022-11-05 23:53:06.043',"bachelors degree","adult literacy and high school equivalency diploma teachers"
'2022-11-05 23:53:06.043',"bachelors degree","career and technical education teachers"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","career and technical education teachers"
'2022-11-05 23:53:06.043',"bachelors degree","high school teachers"
'2022-11-05 23:53:06.043',"masters degree","instructional coordinators"
'2022-11-05 23:53:06.043',"5 or more years related occupation","instructional coordinators"
'2022-11-05 23:53:06.043',"bachelors degree","kindergarten and elementary school teachers"
'2022-11-05 23:53:06.043',"masters degree","librarians"
'2022-11-05 23:53:06.043',"postsecondary certificate","library technicians and assistants"
'2022-11-05 23:53:06.043',"bachelors degree","middle school teachers"
'2022-11-05 23:53:06.043',"phd","postsecondary teachers"
'2022-11-05 23:53:06.043',"masters degree","postsecondary teachers"
'2022-11-05 23:53:06.043',"work experience","postsecondary teachers"
'2022-11-05 23:53:06.043',"associates degree","preschool teachers"
'2022-11-05 23:53:06.043',"bachelors degree","special education teachers"
'2022-11-05 23:53:06.043',"some college","teacher assistants"
'2022-11-05 23:53:06.043',"some college","actors"
'2022-11-05 23:53:06.043',"on the job training","actors"
'2022-11-05 23:53:06.043',"on the job training","athletes and sports competitors"
'2022-11-05 23:53:06.043',"high school diploma","automotive body and glass repairers"
'2022-11-05 23:53:06.043',"bachelors degree","coaches and scouts"
'2022-11-05 23:53:06.043',"formal training","dancers and choreographers"
'2022-11-05 23:53:06.043',"masters degree","nurse anesthetists nurse midwives nurse practitioners"
'2022-11-05 23:53:06.043',"bachelors degree","music directors and composers"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","music directors and composers"
'2022-11-05 23:53:06.043',"on the job training","musicians and singers"
'2022-11-05 23:53:06.043',"bachelors degree","producers and directors"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","producers and directors"
'2022-11-05 23:53:06.043',"high school diploma","umpires referees and other sports officials"
'2022-11-05 23:53:06.043',"on the job training","umpires referees and other sports officials"
'2022-11-05 23:53:06.043',"on the job training","agricultural workers"
'2022-11-05 23:53:06.043',"on the job training","fishing and hunting workers"
'2022-11-05 23:53:06.043',"high school diploma","forest and conservation workers"
'2022-11-05 23:53:06.043',"on the job training","forest and conservation workers"
'2022-11-05 23:53:06.043',"high school diploma","logging workers"
'2022-11-05 23:53:06.043',"on the job training","logging workers"
'2022-11-05 23:53:06.043',"on the job training","bartenders"
'2022-11-05 23:53:06.043',"masters degree","anthropologists archeologists"
'2022-11-05 23:53:06.043',"high school diploma","chefs and head cooks"
'2022-11-05 23:53:06.043',"5 or more years related occupation","chefs and head cooks"
'2022-11-05 23:53:06.043',"on the job training","cooks"
'2022-11-05 23:53:06.043',"work experience","cooks"
'2022-11-05 23:53:06.043',"on the job training","food and beverage serving and related workers"
'2022-11-05 23:53:06.043',"on the job training","food preparation workers"
'2022-11-05 23:53:06.043',"on the job training","waiters and waitresses"
'2022-11-05 23:53:06.043',"bachelors degree","athletic trainers"
'2022-11-05 23:53:06.043',"doctoral degree","audiologists"
'2022-11-05 23:53:06.043',"professional degree","audiologists"
'2022-11-05 23:53:06.043',"doctoral degree","chiropractors"
'2022-11-05 23:53:06.043',"professional degree","chiropractors"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","dental assistants"
'2022-11-05 23:53:06.043',"associates degree","dental hygienists"
'2022-11-05 23:53:06.043',"doctoral degree","dentists"
'2022-11-05 23:53:06.043',"professional degree","dentists"
'2022-11-05 23:53:06.043',"associates degree","diagnostic medical sonographers and cardiovascular technologists and technicians including vascular technologists"
'2022-11-05 23:53:06.043',"bachelors degree","dietitians and nutritionists"
'2022-11-05 23:53:06.043',"internship","dietitians and nutritionists"
'2022-11-05 23:53:06.043',"residency","dietitians and nutritionists"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","emts and paramedics"
'2022-11-05 23:53:06.043',"bachelors degree","exercise physiologists"
'2022-11-05 23:53:06.043',"masters degree","genetic counselors"
'2022-11-05 23:53:06.043',"high school diploma","home health aides and personal care aides"
'2022-11-05 23:53:06.043',"on the job training","home health aides and personal care aides"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","licensed practical licenses vocational nurses"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","massage therapists"
'2022-11-05 23:53:06.043',"bachelors degree","medical and clinical laboratory technologists and technicians"
'2022-11-05 23:53:06.043',"associates degree","medical and clinical laboratory technologists and technicians"
'2022-11-05 23:53:06.043',"license","medical and clinical laboratory technologists and technicians"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","medical assistants"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","medical records and health information technicians"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","medical transcriptionists"
'2022-11-05 23:53:06.043',"associates degree","nuclear medicine technologists"
'2022-11-05 23:53:06.043',"high school diploma","nursing assistants and orderlies"
'2022-11-05 23:53:06.043',"state approved education program","nursing assistants and orderlies"
'2022-11-05 23:53:06.043',"state competency exam","nursing assistants and orderlies"
'2022-11-05 23:53:06.043',"doctoral degree","physical therapists"
'2022-11-05 23:53:06.043',"professional degree","physical therapists"
'2022-11-05 23:53:06.043',"bachelors degree","occupational health and safety specialists and technicians"
'2022-11-05 23:53:06.043',"on the job training","occupational health and safety specialists and technicians"
'2022-11-05 23:53:06.043',"postsecondary","occupational health and safety specialists and technicians"
'2022-11-05 23:53:06.043',"masters degree","occupational therapists"
'2022-11-05 23:53:06.043',"high school diploma","occupational therapy assistants and aides"
'2022-11-05 23:53:06.043',"on the job training","occupational therapy assistants and aides"
'2022-11-05 23:53:06.043',"associates degree","occupational therapy assistants and aides"
'2022-11-05 23:53:06.043',"high school diploma","opticians"
'2022-11-05 23:53:06.043',"on the job training","opticians"
'2022-11-05 23:53:06.043',"doctoral degree","optometrists"
'2022-11-05 23:53:06.043',"professional degree","optometrists"
'2022-11-05 23:53:06.043',"masters degree","orthotists and prosthetists"
'2022-11-05 23:53:06.043',"internship","orthotists and prosthetists"
'2022-11-05 23:53:06.043',"residency","orthotists and prosthetists"
'2022-11-05 23:53:06.043',"doctoral degree","pharmacists"
'2022-11-05 23:53:06.043',"professional degree","pharmacists"
'2022-11-05 23:53:06.043',"high school diploma","pharmacy technicians"
'2022-11-05 23:53:06.043',"on the job training","pharmacy technicians"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","phlebotomists"
'2022-11-05 23:53:06.043',"associates degree","physical therapist assistants and aides"
'2022-11-05 23:53:06.043',"license","physical therapist assistants and aides"
'2022-11-05 23:53:06.043',"certification","physical therapist assistants and aides"
'2022-11-05 23:53:06.043',"high school diploma","physical therapist assistants and aides"
'2022-11-05 23:53:06.043',"on the job training","physical therapist assistants and aides"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","surgical technologists"
'2022-11-05 23:53:06.043',"masters degree","physician assistants"
'2022-11-05 23:53:06.043',"doctoral degree","physicians and surgeons"
'2022-11-05 23:53:06.043',"professional degree","physicians and surgeons"
'2022-11-05 23:53:06.043',"internship","physicians and surgeons"
'2022-11-05 23:53:06.043',"residency","physicians and surgeons"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","automotive service technicians and mechanics"
'2022-11-05 23:53:06.043',"on the job training","automotive service technicians and mechanics"
'2022-11-05 23:53:06.043',"doctoral degree","podiatrists"
'2022-11-05 23:53:06.043',"professional degree","podiatrists"
'2022-11-05 23:53:06.043',"internship","podiatrists"
'2022-11-05 23:53:06.043',"residency","podiatrists"
'2022-11-05 23:53:06.043',"bachelors degree","compensation managers benefits managers"
'2022-11-05 23:53:06.043',"5 or more years related occupation","compensation managers benefits managers"
'2022-11-05 23:53:06.043',"postsecondary certificate","psychiatric technicians and aides"
'2022-11-05 23:53:06.043',"high school diploma","psychiatric technicians and aides"
'2022-11-05 23:53:06.043',"on the job training","psychiatric technicians and aides"
'2022-11-05 23:53:06.043',"associates degree","radiation therapists"
