"created_at","academia_name","path_name"
'2022-11-05 23:53:06.043',"associates degree","radiologic and mri technologists"
'2022-11-05 23:53:06.043',"bachelors degree","recreational therapists"
'2022-11-05 23:53:06.043',"bachelors degree","registered nurses"
'2022-11-05 23:53:06.043',"associates degree","respiratory therapists"
'2022-11-05 23:53:06.043',"masters degree","speech language pathologists"
'2022-11-05 23:53:06.043',"doctoral degree","veterinarians"
'2022-11-05 23:53:06.043',"professional degree","veterinarians"
'2022-11-05 23:53:06.043',"high school diploma","veterinary assistants laboratory animal caretakers"
'2022-11-05 23:53:06.043',"on the job training","veterinary assistants laboratory animal caretakers"
'2022-11-05 23:53:06.043',"associates degree","veterinary technologists veterinary technicians"
'2022-11-05 23:53:06.043',"aviation maintenance technician school","aircraft and avionics equipment mechanics and technicians"
'2022-11-05 23:53:06.043',"on the job training","aircraft and avionics equipment mechanics and technicians"
'2022-11-05 23:53:06.043',"certification","aircraft and avionics equipment mechanics and technicians"
'2022-11-05 23:53:06.043',"high school diploma","diesel service technicians and mechanics"
'2022-11-05 23:53:06.043',"on the job training","diesel service technicians and mechanics"
'2022-11-05 23:53:06.043',"high school diploma","electrical and electronics installers and repairers"
'2022-11-05 23:53:06.043',"advanced education","electrical and electronics installers and repairers"
'2022-11-05 23:53:06.043',"work experience","electrical and electronics installers and repairers"
'2022-11-05 23:53:06.043',"high school diploma","general maintenance and repair workers"
'2022-11-05 23:53:06.043',"on the job training","general maintenance and repair workers"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","heating air conditioning and refrigeration mechanics and installers"
'2022-11-05 23:53:06.043',"on the job training","heating air conditioning and refrigeration mechanics and installers"
'2022-11-05 23:53:06.043',"high school diploma","heavy vehicle and mobile equipment service technicians"
'2022-11-05 23:53:06.043',"on the job training","heavy vehicle and mobile equipment service technicians"
'2022-11-05 23:53:06.043',"high school diploma","industrial machinery mechanics machinery maintenance workers millwrights"
'2022-11-05 23:53:06.043',"high school diploma","line installers and repairers"
'2022-11-05 23:53:06.043',"on the job training","line installers and repairers"
'2022-11-05 23:53:06.043',"associates degree","medical equipment repairers"
'2022-11-05 23:53:06.043',"on the job training","medical equipment repairers"
'2022-11-05 23:53:06.043',"bachelors degree","training and development managers"
'2022-11-05 23:53:06.043',"5 or more years related occupation","training and development managers"
'2022-11-05 23:53:06.043',"on the job training","butchers"
'2022-11-05 23:53:06.043',"high school diploma","small engine mechanics"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","small engine mechanics"
'2022-11-05 23:53:06.043',"on the job training","small engine mechanics"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","telecommunications equipment installers and repairers"
'2022-11-05 23:53:06.043',"on the job training","telecommunications equipment installers and repairers"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","wind turbine technicians"
'2022-11-05 23:53:06.043',"on the job training","wind turbine technicians"
'2022-11-05 23:53:06.043',"bachelors degree","chemists materials scientists"
'2022-11-05 23:53:06.043',"bachelors degree","arbitrators mediators conciliators"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","arbitrators mediators conciliators"
'2022-11-05 23:53:06.043',"on the job training","arbitrators mediators conciliators"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","court reporters"
'2022-11-05 23:53:06.043',"doctoral degree","judges and hearing officers"
'2022-11-05 23:53:06.043',"professional degree","judges and hearing officers"
'2022-11-05 23:53:06.043',"doctoral degree","lawyers"
'2022-11-05 23:53:06.043',"professional degree","lawyers"
'2022-11-05 23:53:06.043',"associates degree","paralegals and legal assistants"
'2022-11-05 23:53:06.043',"associates degree","agricultural and food science technicians"
'2022-11-05 23:53:06.043',"on the job training","agricultural and food science technicians"
'2022-11-05 23:53:06.043',"bachelors degree","agricultural and food scientists"
'2022-11-05 23:53:06.043',"bachelors degree","atmospheric scientists meteorologists"
'2022-11-05 23:53:06.043',"doctoral degree","biochemists and biophysicists"
'2022-11-05 23:53:06.043',"professional degree","biochemists and biophysicists"
'2022-11-05 23:53:06.043',"bachelors degree","biological technicians"
'2022-11-05 23:53:06.043',"associates degree","chemical technicians"
'2022-11-05 23:53:06.043',"bachelors degree","conservation scientists foresters"
'2022-11-05 23:53:06.043',"masters degree","economists"
'2022-11-05 23:53:06.043',"associates degree","environmental science and protection technicians"
'2022-11-05 23:53:06.043',"bachelors degree","environmental scientists and specialists"
'2022-11-05 23:53:06.043',"masters degree","epidemiologists"
'2022-11-05 23:53:06.043',"bachelors degree","forensic science technicians"
'2022-11-05 23:53:06.043',"bachelors degree","geographers"
'2022-11-05 23:53:06.043',"associates degree","geological technicians petroleum technicians"
'2022-11-05 23:53:06.043',"on the job training","geological technicians petroleum technicians"
'2022-11-05 23:53:06.043',"bachelors degree","geoscientists"
'2022-11-05 23:53:06.043',"masters degree","historians"
'2022-11-05 23:53:06.043',"masters degree","urban and regional planners"
'2022-11-05 23:53:06.043',"bachelors degree","hydrologists"
'2022-11-05 23:53:06.043',"doctoral degree","medical scientists"
'2022-11-05 23:53:06.043',"professional degree","medical scientists"
'2022-11-05 23:53:06.043',"bachelors degree","microbiologists"
'2022-11-05 23:53:06.043',"associates degree","nuclear technicians"
'2022-11-05 23:53:06.043',"on the job training","nuclear technicians"
'2022-11-05 23:53:06.043',"doctoral degree","physicists astronomers"
'2022-11-05 23:53:06.043',"professional degree","physicists astronomers"
'2022-11-05 23:53:06.043',"masters degree","political scientists"
'2022-11-05 23:53:06.043',"masters degree","psychologists"
'2022-11-05 23:53:06.043',"doctoral degree","psychologists"
'2022-11-05 23:53:06.043',"license","psychologists"
'2022-11-05 23:53:06.043',"masters degree","sociologists"
'2022-11-05 23:53:06.043',"masters degree","survey researchers"
'2022-11-05 23:53:06.043',"bachelors degree","zoologists wildlife biologists"
'2022-11-05 23:53:06.043',"bachelors degree","administrative services managers"
'2022-11-05 23:53:06.043',"bachelors degree","advertising managers promotions managers marketing managers"
'2022-11-05 23:53:06.043',"bachelors degree","architectural managers engineering managers"
'2022-11-05 23:53:06.043',"5 or more years related occupation","architectural managers engineering managers"
'2022-11-05 23:53:06.043',"bachelors degree","computer and information systems managers"
'2022-11-05 23:53:06.043',"5 or more years related occupation","computer and information systems managers"
'2022-11-05 23:53:06.043',"bachelors degree","construction managers"
'2022-11-05 23:53:06.043',"on the job training","construction managers"
'2022-11-05 23:53:06.043',"masters degree","elementary middle and high school principals"
'2022-11-05 23:53:06.043',"5 or more years related occupation","elementary middle and high school principals"
'2022-11-05 23:53:06.043',"bachelors degree","emergency management directors"
'2022-11-05 23:53:06.043',"5 or more years related occupation","emergency management directors"
'2022-11-05 23:53:06.043',"high school diploma","farmers ranchers and other agricultural managers"
'2022-11-05 23:53:06.043',"5 or more years related occupation","farmers ranchers and other agricultural managers"
'2022-11-05 23:53:06.043',"high school diploma","customer service representatives"
'2022-11-05 23:53:06.043',"on the job training","customer service representatives"
'2022-11-05 23:53:06.043',"bachelors degree","financial managers"
'2022-11-05 23:53:06.043',"5 or more years related occupation","financial managers"
'2022-11-05 23:53:06.043',"high school diploma","food service managers"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","food service managers"
'2022-11-05 23:53:06.043',"bachelors degree","social and community service managers"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","social and community service managers"
'2022-11-05 23:53:06.043',"bachelors degree","human resources managers"
'2022-11-05 23:53:06.043',"5 or more years related occupation","human resources managers"
'2022-11-05 23:53:06.043',"bachelors degree","industrial production managers"
'2022-11-05 23:53:06.043',"5 or more years related occupation","industrial production managers"
'2022-11-05 23:53:06.043',"high school diploma","lodging managers"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","lodging managers"
'2022-11-05 23:53:06.043',"bachelors degree","medical and health services managers"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","medical and health services managers"
'2022-11-05 23:53:06.043',"bachelors degree","natural sciences managers"
'2022-11-05 23:53:06.043',"5 or more years related occupation","natural sciences managers"
'2022-11-05 23:53:06.043',"masters degree","postsecondary education administrators"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","postsecondary education administrators"
'2022-11-05 23:53:06.043',"bachelors degree","preschool and childcare center directors"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","preschool and childcare center directors"
'2022-11-05 23:53:06.043',"high school diploma","property managers real estate managers community association managers"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","property managers real estate managers community association managers"
'2022-11-05 23:53:06.043',"on the job training","bakers"
'2022-11-05 23:53:06.043',"bachelors degree","public relations managers fundraising managers"
'2022-11-05 23:53:06.043',"5 or more years related occupation","public relations managers fundraising managers"
'2022-11-05 23:53:06.043',"bachelors degree","sales managers"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","sales managers"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","skincare specialists"
'2022-11-05 23:53:06.043',"bachelors degree","top executives"
'2022-11-05 23:53:06.043',"5 or more years related occupation","top executives"
'2022-11-05 23:53:06.043',"bachelors degree","actuaries"
'2022-11-05 23:53:06.043',"on the job training","actuaries"
'2022-11-05 23:53:06.043',"masters degree","mathematicians statisticians"
'2022-11-05 23:53:06.043',"bachelors degree","operations research analysts"
'2022-11-05 23:53:06.043',"bachelors degree","announcers"
'2022-11-05 23:53:06.043',"internship","announcers"
'2022-11-05 23:53:06.043',"high school diploma","announcers"
'2022-11-05 23:53:06.043',"on the job training","announcers"
'2022-11-05 23:53:06.043',"postsecondary education nondegree award","broadcast and sound engineering technicians"
'2022-11-05 23:53:06.043',"associates degree","broadcast and sound engineering technicians"
'2022-11-05 23:53:06.043',"bachelors degree","editors"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","editors"
'2022-11-05 23:53:06.043',"bachelors degree","film and video editors camera operators"
'2022-11-05 23:53:06.043',"bachelors degree","interpreters translators"
'2022-11-05 23:53:06.043',"high school diploma","photographers"
'2022-11-05 23:53:06.043',"on the job training","photographers"
'2022-11-05 23:53:06.043',"bachelors degree","public relations specialists"
'2022-11-05 23:53:06.043',"bachelors degree","reporters correspondents and broadcast news analysts"
'2022-11-05 23:53:06.043',"bachelors degree","technical writers"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","technical writers"
'2022-11-05 23:53:06.043',"bachelors degree","writers authors"
'2022-11-05 23:53:06.043',"on the job training","writers authors"
'2022-11-05 23:53:06.043',"high school diploma","bill collectors account collectors"
'2022-11-05 23:53:06.043',"on the job training","bill collectors account collectors"
'2022-11-05 23:53:06.043',"some college","bookkeeping accounting and auditing clerks"
'2022-11-05 23:53:06.043',"on the job training","bookkeeping accounting and auditing clerks"
'2022-11-05 23:53:06.043',"associates degree","desktop publishers"
'2022-11-05 23:53:06.043',"on the job training","desktop publishers"
'2022-11-05 23:53:06.043',"high school diploma","financial clerks"
'2022-11-05 23:53:06.043',"high school diploma","general office clerks"
'2022-11-05 23:53:06.043',"on the job training","general office clerks"
'2022-11-05 23:53:06.043',"high school diploma","information clerks"
'2022-11-05 23:53:06.043',"on the job training","information clerks"
'2022-11-05 23:53:06.043',"high school diploma","material recording clerks"
'2022-11-05 23:53:06.043',"high school diploma","police fire and ambulance dispatchers"
'2022-11-05 23:53:06.043',"on the job training","police fire and ambulance dispatchers"
'2022-11-05 23:53:06.043',"high school diploma","postal service workers"
'2022-11-05 23:53:06.043',"on the job training","postal service workers"
'2022-11-05 23:53:06.043',"high school diploma","receptionists"
'2022-11-05 23:53:06.043',"on the job training","receptionists"
'2022-11-05 23:53:06.043',"high school diploma","secretaries administrative assistants"
'2022-11-05 23:53:06.043',"high school diploma","tellers"
'2022-11-05 23:53:06.043',"on the job training","tellers"
'2022-11-05 23:53:06.043',"high school diploma","animal care and service workers"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","barbers hairstylists cosmetologists"
'2022-11-05 23:53:06.043',"high school diploma","childcare workers"
'2022-11-05 23:53:06.043',"on the job training","childcare workers"
'2022-11-05 23:53:06.043',"high school diploma","fitness trainers and instructors"
'2022-11-05 23:53:06.043',"on the job training","fitness trainers and instructors"
'2022-11-05 23:53:06.043',"associates degree","funeral service workers"
'2022-11-05 23:53:06.043',"high school diploma","gaming services workers"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","manicurists pedicurists"
'2022-11-05 23:53:06.043',"high school diploma","recreation workers"
'2022-11-05 23:53:06.043',"on the job training","recreation workers"
'2022-11-05 23:53:06.043',"high school diploma","assemblers fabricators"
'2022-11-05 23:53:06.043',"on the job training","assemblers fabricators"
'2022-11-05 23:53:06.043',"high school diploma","dental and ophthalmic laboratory technicians medical appliance technicians"
'2022-11-05 23:53:06.043',"on the job training","dental and ophthalmic laboratory technicians medical appliance technicians"
'2022-11-05 23:53:06.043',"on the job training","food and tobacco processing workers"
'2022-11-05 23:53:06.043',"high school diploma","jewelers and precious stone and metal workers"
'2022-11-05 23:53:06.043',"on the job training","jewelers and precious stone and metal workers"
'2022-11-05 23:53:06.043',"on the job training","machinists and tool and die makers"
'2022-11-05 23:53:06.043',"on the job training","metal and plastic machine workers"
'2022-11-05 23:53:06.043',"on the job training","painting and coating workers"
'2022-11-05 23:53:06.043',"high school diploma","power plant operators distributors and dispatchers"
'2022-11-05 23:53:06.043',"on the job training","power plant operators distributors and dispatchers"
'2022-11-05 23:53:06.043',"high school diploma","quality control inspectors"
'2022-11-05 23:53:06.043',"on the job training","quality control inspectors"
'2022-11-05 23:53:06.043',"high school diploma","stationary engineers and boiler operators"
'2022-11-05 23:53:06.043',"on the job training","stationary engineers and boiler operators"
'2022-11-05 23:53:06.043',"high school diploma","water and wastewater treatment plant and system operators"
'2022-11-05 23:53:06.043',"on the job training","water and wastewater treatment plant and system operators"
'2022-11-05 23:53:06.043',"high school diploma","welders cutters solderers and brazers"
'2022-11-05 23:53:06.043',"on the job training","welders cutters solderers and brazers"
'2022-11-05 23:53:06.043',"high school diploma","woodworkers"
'2022-11-05 23:53:06.043',"high school diploma","correctional officers and bailiffs"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","firefighters"
'2022-11-05 23:53:06.043',"on the job training","firefighters"
'2022-11-05 23:53:06.043',"high school diploma","fire inspectors"
'2022-11-05 23:53:06.043',"on the job training","fire inspectors"
'2022-11-05 23:53:06.043',"associates degree","fire inspectors"
'2022-11-05 23:53:06.043',"bachelors degree","fire inspectors"
'2022-11-05 23:53:06.043',"high school diploma","railroad workers"
'2022-11-05 23:53:06.043',"on the job training","railroad workers"
'2022-11-05 23:53:06.043',"high school diploma","police and detectives"
'2022-11-05 23:53:06.043',"college degree","police and detectives"
'2022-11-05 23:53:06.043',"on the job training","police and detectives"
'2022-11-05 23:53:06.043',"high school diploma","private detectives and investigators"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","private detectives and investigators"
'2022-11-05 23:53:06.043',"on the job training","private detectives and investigators"
'2022-11-05 23:53:06.043',"high school diploma","security guards and gaming surveillance officers"
'2022-11-05 23:53:06.043',"high school diploma","advertising sales agents"
'2022-11-05 23:53:06.043',"on the job training","advertising sales agents"
'2022-11-05 23:53:06.043',"on the job training","cashiers"
'2022-11-05 23:53:06.043',"high school diploma","insurance sales agents"
'2022-11-05 23:53:06.043',"on the job training","insurance sales agents"
'2022-11-05 23:53:06.043',"high school diploma","real estate brokers and sales agents"
'2022-11-05 23:53:06.043',"on the job training","retail sales workers"
'2022-11-05 23:53:06.043',"bachelors degree","sales engineers"
'2022-11-05 23:53:06.043',"bachelors degree","securities commodities and financial services sales agents"
'2022-11-05 23:53:06.043',"high school diploma","travel agents"
'2022-11-05 23:53:06.043',"on the job training","travel agents"
'2022-11-05 23:53:06.043',"on the job training","wholesale and manufacturing sales representatives"
'2022-11-05 23:53:06.043',"on the job training","airline and commercial pilots"
'2022-11-05 23:53:06.043',"license","airline and commercial pilots"
'2022-11-05 23:53:06.043',"associates degree","air traffic controllers"
'2022-11-05 23:53:06.043',"on the job training","air traffic controllers"
'2022-11-05 23:53:06.043',"high school diploma","bus drivers"
'2022-11-05 23:53:06.043',"commerical drivers license","bus drivers"
'2022-11-05 23:53:06.043',"high school diploma","delivery truck drivers and driver or sales workers"
'2022-11-05 23:53:06.043',"on the job training","delivery truck drivers and driver or sales workers"
'2022-11-05 23:53:06.043',"high school diploma","flight attendants"
'2022-11-05 23:53:06.043',"less than 5 years related occupation","flight attendants"
'2022-11-05 23:53:06.043',"on the job training","flight attendants"
'2022-11-05 23:53:06.043',"on the job training","hand laborers and material movers"
'2022-11-05 23:53:06.043',"postsecondary nondegree award","heavy and tractor trailer truck drivers"
'2022-11-05 23:53:06.043',"on the job training","heavy and tractor trailer truck drivers"
'2022-11-05 23:53:06.043',"work experience","material moving machine operators"
'2022-11-05 23:53:06.043',"high school diploma","material moving machine operators"
'2022-11-05 23:53:06.043',"on the job training","taxi drivers ride hailing drivers and chauffeurs"
